卡牌,费用,稀有度,种类,第一层,1级,2级,3级,第二层,1级,2级,3级,,收益,第一层,第一层,第一层,第一层
威猛,4,5,军队,伤害,27.5W,83W,138W,最高伤害攻数,350,1000,1750,,稀有度,经验,金币,卡,钻石
圣骑,4,5,军队,伤害,21.5W,65W,108W,冲敌数,350,1000,1750,,1,25,2000,200,150
骨王,4,5,军队,伤害,21.5W,65W,108W,召唤数,1450,4200,7350,,2,50,4000,100,150
女王,5,5,军队,伤害,30W,90W,150W,杀敌数,560,1600,2800,,3,75,6000,20,150
滚木,2,4,法术,伤害,7.75W,23W,38.5W,杀敌数,640,1800,3150,,4,100,8000,2,150
矿工,3,4,军队,伤害,6.25W,18.5W,31W,被塔打数,1850,5000,8750,,5,150,10000,1,150
公主,3,4,军队,伤害,16W,48.5W,81W,打塔数,420,1200,2100,,,,,,
刺客,3,4,军队,伤害,16W,47.5W,79W,冲击数,280,800,1400,,收益,第二层,第二层,第二层,第二层
渔夫,3,4,军队,伤害,11W,33.5W,56W,勾数,350,1000,1750,,稀有度,经验,金币,外卡,钻石
幽灵,3,4,军队,伤害,13W,39.5W,64W,隐身攻击数,350,1000,1750,,1,100,3000,200,300
冰法,3,4,军队,伤害,9.75W,29.5W,49W,减速数,840,2400,4200,,2,125,6000,100,300
巫婆,4,4,军队,伤害,16W,47.5W,80W,杀敌数,350,1000,1750,,3,125,9000,20,300
电法,4,4,军队,伤害,16W,48W,80W,踩数,280,800,1400,,4,150,12000,2,300
地狱龙,4,4,军队,伤害,20.5W,61W,102W,最高伤害攻数,490,1400,2450,,5,175,15000,0,300+450
暗巫,4,4,军队,伤害,17.5W,53W,88W,产兵数,1400,4000,7000,,,,,,
樵夫,4,4,军队,伤害,16.5W,49W,82W,狂暴影响数,420,1200,2100,,,,,,
游侠,4,4,军队,伤害,23W,69W,116W,杀敌数,420,1200,2100,,,,,,
墓园,5,4,法术,伤害,14W,42W,70W,打塔数,1750,5000,8750,,,,,,
羊,5,4,军队,伤害,17W,51W,85W,冲建筑数,195,560,980,,,,,,
电车,6,4,军队,伤害,29.5W,85W,148W,杀敌数,420,1200,2100,,,,,,
天狗,7,4,军队,伤害,13W,38.5W,65W,被塔打数,3500,10000,18000,,,,,,
超骑,7,4,军队,伤害,27W,81W,136W,踩数,280,800,1400,,,,,,
镜像,0,3,法术,伤害,9W,27.5W,45.5W,用水数,1100,3200,5600,,,,,,
狂暴,2,3,法术,狂暴影响数,600,1800,3000,伤害,42.5W,122W,214W,,,,,,
炸弹人,2,3,军队,伤害,6W,18W,30W,打塔数,245,700,1250,,,,,,
滚筒,2,3,法术,伤害,8W,24W,40W,杀敌数,280,800,1400,,,,,,
盾牌,3,3,军队,伤害,1.0.5W,31W,52W,挨打伤害,49.5W,142W,248W,,,,,,
飞桶,3,3,法术,伤害,9.25W,28W,46.5W,打塔数,1400,4000,7000,,,,,,
克隆,3,3,法术,克隆数,400,1200,2000,伤害,14W,39.5W,69W,,,,,,
飓风,3,3,法术,伤害,7W,21W,35W,攻击数,1350,3800,6650,,,,,,
骷髅海,3,3,军队,伤害,13W,39W,65W,攻击数,2450,7000,12000,,,,,,
